> { "method": "subscribe", "params": { "channels": ["book.ETH_USDT.10"] }, "nonce": "|2|", "id": "|1|" }
< { "id": |1|, "code": 0, "method": "subscribe" }
= 
{
  "id": -1,
  "method": "subscribe",
  "code": 0,
  "result": {
    "instrument_name": "ETH_USDT",
    "subscription": "book.ETH_USDT.10",
    "channel": "book",
    "depth": 10,
    "data": [{
      "asks": [
        ["50126.000000", "0.400000", "0"],
        ["50130.000000", "1.279000", "0"],
        ["50136.000000", "1.279000", "0"],
        ["50137.000000", "0.800000", "0"],
        ["50142.000000", "1.279000", "0"],
        ["50148.000000", "2.892900", "0"],
        ["50154.000000", "1.279000", "0"],
        ["50160.000000", "1.133000", "0"],
        ["50166.000000", "3.090700", "0"],
        ["50172.000000", "1.279000", "0"],
        ["50173.000000", "1.300000", "0"],
        ["50176.000000", "0.179000", "0"],
        ["50180.000000", "2.173000", "0"],
        ["50186.000000", "0.500000", "0"],
        ["50192.000000", "3.229000", "0"],
        ["50193.000000", "1.292900", "0"],
        ["50194.000000", "0.133000", "0"],
        ["50201.000000", "3.239000", "0"],
        ["50206.000000", "2.317700", "0"],
        ["50210.000000", "2.568000", "0"],
        ["50212.000000", "1.432000", "0"],
        ["50213.000000", "2.523000", "0"],
        ["50216.000000", "0.772000", "0"],
        ["50218.000000", "1.298000", "0"],
        ["50220.000000", "2.382000", "0"],
        ["50221.000000", "0.338900", "0"],
        ["50223.000000", "3.374000", "0"],
        ["50227.000000", "2.233000", "0"],
        ["50230.000000", "1.170700", "0"],
        ["50232.000000", "3.028000", "0"],
        ["50236.000000", "1.140000", "0"],
        ["50239.000000", "2.239000", "0"],
        ["50240.000000", "2.374000", "0"],
        ["50241.000000", "0.683000", "0"],
        ["50342.000000", "1.982000", "0"],
        ["50343.000000", "3.093900", "0"],
        ["50344.000000", "3.234000", "0"],
        ["50346.000000", "2.493000", "0"],
        ["50347.000000", "1.987700", "0"],
        ["50348.000000", "0.908000", "0"],
        ["50350.000000", "2.230000", "0"],
        ["50351.000000", "3.093000", "0"],
        ["50352.000000", "2.395000", "0"],
        ["50353.000000", "0.098000", "0"],
        ["50355.000000", "2.234000", "0"],
        ["50357.000000", "3.264900", "0"],
        ["50358.000000", "2.293000", "0"],
        ["50360.000000", "1.098000", "0"],
        ["50361.000000", "1.293700", "0"],
        ["50362.000000", "0.872000", "0"]
      ],
      "bids": [
        ["50113.500000", "0.400000", "0"],
        ["50113.000000", "0.051800", "0"],
        ["50112.000000", "1.455300", "0"],
        ["50106.000000", "1.174800", "0"],
        ["50100.500000", "0.800000", "0"],
        ["50100.000000", "1.455300", "0"],
        ["50097.500000", "0.048000", "0"],
        ["50097.000000", "0.148000", "0"],
        ["50096.500000", "0.399200", "0"],
        ["50095.000000", "0.399200", "0"],
        ["50093.500000", "0.300000", "0"],
        ["50092.000000", "0.023400", "0"],
        ["50091.000000", "1.367300", "0"],
        ["50089.000000", "2.198800", "0"],
        ["50088.500000", "2.300000", "0"],
        ["50086.000000", "0.398300", "0"],
        ["50085.500000", "1.389000", "0"],
        ["50084.000000", "2.387000", "0"],
        ["50083.500000", "3.233200", "0"],
        ["50082.000000", "1.287200", "0"],
        ["50081.500000", "1.384000", "0"],
        ["50080.000000", "2.384800", "0"],
        ["50078.000000", "0.982300", "0"],
        ["50076.000000", "2.387800", "0"],
        ["50074.500000", "2.387200", "0"],
        ["50072.000000", "1.455300", "0"],
        ["50070.500000", "1.342000", "0"],
        ["50069.000000", "0.987000", "0"],
        ["50068.500000", "0.287300", "0"],
        ["50066.000000", "0.276300", "0"],
        ["50063.500000", "1.873000", "0"],
        ["50062.000000", "0.082700", "0"],
        ["50061.000000", "2.123400", "0"],
        ["50060.000000", "3.298300", "0"],
        ["50059.500000", "1.283000", "0"],
        ["50057.000000", "2.483300", "0"],
        ["50056.500000", "1.221000", "0"],
        ["50054.000000", "0.387000", "0"],
        ["50053.500000", "1.287200", "0"],
        ["50052.000000", "2.376200", "0"],
        ["50051.500000", "1.280000", "0"],
        ["50050.000000", "1.398800", "0"],
        ["50049.000000", "2.345300", "0"],
        ["50049.000000", "9.038700", "0"],
        ["50047.500000", "1.230000", "0"],
        ["50046.000000", "2.375300", "0"],
        ["50045.500000", "3.238000", "0"],
        ["50044.000000", "1.298000", "0"],
        ["50042.500000", "2.121000", "0"],
        ["50040.000000", "2.123200", "0"]
      ],
      "t": 1654784843465,
      "tt": 1654784843435,
      "u": 545391566464
    }]
  }
}
